"is_approved","is_female","is_black","is_married","is_housing_expense_ratio_high","is_self_employed","is_bad_credit","payment_income_ratio","loan_to_value_ratio"
1,0,0,1,0,0,0,41,55.5555555555556
0,0,0,0,0,0,0,38,79.4642857142857
1,0,0,1,0,0,0,33,88
1,0,1,0,1,0,0,42,79.8076923076923
1,1,0,0,0,0,0,34.9000015258789,90.9248328262156
1,0,0,1,1,0,0,38.4000015258789,43.1372549019608
1,0,0,1,0,0,0,31,49.5049504950495
1,0,0,0,0,1,0,27,18.4049079754601
1,0,0,1,0,0,0,39.5999984741211,28.169014084507
1,0,0,1,0,0,0,26,46.8085106382979
1,0,0,1,1,0,0,36.9000015258789,91.8518518518518
0,0,0,1,0,0,0,31,100
1,0,0,1,1,0,0,35.2999992370605,42.8571428571429
1,0,0,1,0,0,0,27.6000003814697,46.448087431694
1,0,0,1,1,0,0,31,29.7619047619048
1,0,0,0,1,0,0,38,88.0952380952381
1,0,0,1,0,1,0,37,76.9230769230769
1,0,0,1,0,0,0,36,90.4761904761905
1,0,0,1,0,0,0,35,91.3793103448276
1,0,0,0,1,0,0,36,89.7959183673469
1,0,0,1,0,0,0,39.5999984741211,78.9473684210526
1,0,1,1,0,0,0,40,84.7826086956522
1,0,0,0,0,0,0,36,88.8888888888889
1,0,0,1,1,0,0,36,83.1081081081081
1,0,0,0,0,0,0,27,50
1,0,0,1,0,0,0,31,80.2631578947368
1,0,0,1,0,0,0,34,80
1,0,0,1,0,0,0,29,90
1,0,0,1,1,0,0,42,77.5862068965517
0,0,0,1,1,1,0,300,57.1428571428571
1,0,0,0,0,1,0,33,80.7142857142857
1,0,0,0,0,0,0,32,90
0,0,0,1,0,0,1,30,80
1,1,1,1,0,0,0,24,87.1428571428571
1,0,0,1,0,0,0,29,94.4444444444444
1,0,0,1,0,0,0,28,62.962962962963
1,1,1,1,0,0,0,37,92.8571428571429
1,0,0,1,1,0,0,37,84.3023255813954
1,0,0,0,0,0,0,19,42.8571428571429
1,1,0,1,0,0,0,36,54.945054945055
1,1,0,0,1,0,0,83,71.6292134831461
1,0,1,0,0,0,1,37,95.6521739130435
1,0,0,0,0,0,0,29,40.625
1,1,1,0,1,0,0,37,90
1,0,0,1,0,0,1,21,55.5555555555556
1,0,0,0,0,0,0,21,55.1470588235294
1,0,0,0,0,0,0,29,33.3333333333333
1,0,0,0,0,0,0,21,95.2941176470588
1,1,0,0,1,0,0,42,80
1,0,0,1,0,0,0,22,68.75
1,0,0,1,0,0,0,27,69.8224852071006
1,1,1,0,1,0,0,43,95.2380952380952
0,0,0,1,0,0,1,37,89.6774193548387
1,1,0,0,0,0,0,29,95
1,0,0,1,0,0,0,17,3.15106580166821
1,0,0,0,0,0,0,34,90.1315789473684
1,1,0,1,0,0,0,16,36
1,0,0,1,0,0,0,13,52.6315789473684
1,0,0,1,0,0,0,31,60.9418282548476
1,0,0,1,0,1,0,23,72.1476510067114
1,1,0,0,0,0,0,20,80
1,0,0,1,0,0,0,21,29.8507462686567
1,0,0,1,0,0,0,24,77.3480662983425
1,0,0,1,0,0,0,22,50
1,1,0,0,0,0,0,25,58.8235294117647
1,0,1,0,0,0,0,29,100.103197598087
1,0,0,0,0,0,0,34,83.2
1,0,0,1,1,0,0,40,43.6681222707424
1,0,0,1,0,0,0,29,66.6666666666667
1,1,0,1,0,0,0,29,69.9300699300699
1,0,1,1,0,0,0,14,27.906976744186
1,0,0,1,1,0,0,41,100
1,0,1,0,0,0,0,37,86.9565217391304
1,1,1,0,1,0,0,43,95.2380952380952
1,0,0,1,0,0,0,26,90.2857142857143
1,1,0,0,0,0,0,23,95.2941176470588
1,0,0,1,0,0,0,21.7000007629395,63.8888888888889
1,1,0,0,1,0,0,37,73.1707317073171
1,0,0,1,0,0,0,33.2000007629395,90
1,0,0,0,0,1,0,30,78.6885245901639
1,0,0,1,0,0,0,37.0999984741211,68.8405797101449
1,0,0,1,0,0,0,35,83.9378238341969
1,0,0,0,0,0,0,17,22.8758169934641
1,0,0,1,0,0,0,26.1800003051758,73.75
1,0,0,1,0,0,0,21.8999996185303,74.3243243243243
1,0,0,1,1,0,0,34.7999992370605,80
1,0,1,1,0,0,0,37.7000007629395,74.7899159663866
1,0,1,1,1,0,0,34.2999992370605,90.7390071238846
1,0,0,1,1,0,0,36,67.8294573643411
1,0,0,1,0,0,0,43,53.7414965986395
1,1,0,1,0,0,0,27,19.7594501718213
1,0,0,1,0,0,0,36,95.1724137931034
1,0,0,1,0,0,1,27,67.6258992805755
1,1,1,0,0,0,0,31,94.3396226415094
1,0,0,1,0,0,0,35,87.9699248120301
1,0,0,0,0,0,0,36,89.3617021276596
1,0,0,1,0,1,1,26,42.8571428571429
1,0,0,1,1,0,0,36,103.361344537815
1,1,0,1,0,0,0,32,86.4406779661017
1,0,0,1,0,0,0,28,91.71974522293
0,1,1,1,0,0,0,33,137.931034482759
1,1,0,0,0,0,0,34,80.1652892561983
1,0,0,0,0,0,0,25,61.3636363636364
0,0,0,1,0,0,0,35,112.71186440678
1,1,0,0,0,1,0,12,69.620253164557
1,0,0,1,1,0,0,33,58.4415584415584
1,0,0,1,0,0,0,26,78.7096774193548
1,1,0,0,0,0,0,20,71.5189873417722
1,1,0,0,0,0,0,31,95.3271028037383
0,0,0,0,0,0,0,20,92
1,0,0,1,0,0,0,37,114.084507042254
1,0,0,0,0,0,0,31,28.1842818428184
1,0,0,0,0,0,0,38,62.5
1,0,0,1,0,1,0,29,49.3333333333333
1,0,0,1,0,0,0,35,91.8032786885246
1,1,0,0,0,0,0,40,89.9305555555556
1,0,0,1,0,0,0,34,92.0245398773006
1,0,1,1,0,1,0,33,42.258064516129
1,0,0,1,0,0,0,31,76.3265306122449
1,1,0,0,0,0,0,41,120.15503875969
0,0,1,1,1,1,0,40,40.0921658986175
0,0,0,1,0,0,0,24,49.597855227882
1,0,0,0,0,0,0,24,74.8387096774194
1,1,1,1,0,0,0,38,79.7297297297297
1,1,0,0,1,0,0,33,87.2448979591837
1,0,0,1,0,0,0,32,65.4088050314465
1,0,0,1,0,0,0,37,90.5325443786982
1,0,0,1,0,0,0,38,47
1,0,0,0,0,0,0,31,78.75
0,1,1,0,1,0,0,31,59.6685082872928
1,0,0,1,0,0,0,35,92.948717948718
1,0,0,1,0,0,0,31,78.3783783783784
1,1,0,0,0,0,0,24,27.3972602739726
1,0,0,1,0,0,0,35,64.5161290322581
1,0,0,0,0,0,0,37,78.4810126582278
1,0,0,1,0,0,0,30,92.3611111111111
1,1,0,0,1,0,0,31,92.8571428571429
1,1,0,1,0,0,0,17,24.9350649350649
1,0,1,1,0,0,0,37,74.7368421052632
0,0,0,1,0,0,0,24,75.3424657534247
0,1,0,0,0,0,0,35,14.5161290322581
0,1,0,0,0,0,0,35,74.1935483870968
1,0,1,0,1,0,0,34,61.5384615384615
1,0,0,0,0,0,0,32,79.746835443038
1,0,0,1,0,0,0,33,84.7058823529412
1,0,0,1,0,0,0,35,78.8235294117647
0,0,0,0,0,0,0,39,94.7368421052632
1,1,0,0,0,0,0,28,66.546762589928
0,0,0,1,1,0,0,40,89.4444444444444
1,1,1,0,0,1,0,47,31.5926892950392
1,1,0,0,0,0,0,38,57.1428571428571
1,0,0,0,0,0,0,39,88.8888888888889
1,0,0,1,0,0,0,32,87.3949579831933
1,0,0,1,0,1,0,37,45.6937799043062
1,0,0,1,0,0,0,49,19.9481865284974
1,0,0,1,0,1,0,17,75.6906077348066
0,1,1,1,1,0,0,41,88.1443298969072
1,1,0,1,0,0,0,33,58.4415584415584
1,0,1,1,0,1,0,33,33.9622641509434
1,1,0,0,0,0,0,27,79.5698924731183
1,0,0,0,0,0,0,32,109.565217391304
1,0,0,1,0,0,0,35,92.8301886792453
1,0,0,1,1,0,0,33,74.4444444444444
1,0,0,1,0,1,0,29,79.4701986754967
1,0,0,0,0,0,0,32,79.5180722891566
1,0,0,0,0,0,0,37,89.5348837209302
1,0,0,0,0,0,0,26,89.2307692307692
1,0,0,0,0,0,0,35,88.5135135135135
1,0,0,1,0,0,0,26,91.6129032258064
1,0,0,1,0,0,0,31,77.0588235294118
1,1,0,0,0,0,0,35,80
0,0,1,0,1,0,0,55,90.3030303030303
1,0,0,1,0,0,0,31,77.3972602739726
1,1,0,1,0,0,0,24,54.5454545454545
1,0,0,0,1,1,0,34,80.1282051282051
0,1,1,1,0,0,1,30,90.2857142857143
1,0,0,1,1,1,0,33,74.5762711864407
0,1,0,0,1,0,1,37,89.922480620155
1,0,0,1,0,0,0,25,80.2721088435374
1,0,0,1,0,1,0,29,78.3505154639175
1,1,0,0,0,0,0,32,88.8157894736842
1,0,0,1,0,0,0,36,76.9230769230769
1,1,0,0,0,0,0,24,79.0419161676647
1,0,0,1,0,0,0,10,80
1,0,0,1,0,0,0,34,89.6551724137931
1,0,0,0,0,0,1,43,66.6666666666667
1,0,0,0,0,1,0,39,71.301247771836
1,1,0,0,0,0,0,31,77.6223776223776
1,0,1,1,0,0,0,25,90.2527075812274
0,0,0,1,1,1,0,172,80.1282051282051
1,1,0,0,0,0,0,37,67.6923076923077
1,0,0,1,0,0,0,31,59.9700149925037
1,0,0,0,0,0,0,37,49.8575498575499
1,0,0,1,0,1,0,24,64.8330058939096
1,0,0,1,0,0,0,37,65.597667638484
1,0,0,0,0,0,0,35,100
1,0,0,1,0,1,0,29,70
1,0,0,1,0,0,0,29,36.4415862808146
1,0,0,1,0,1,0,7,75.2238805970149
1,0,0,1,1,0,0,36,80
1,0,0,1,0,0,0,25,52.8301886792453
1,0,0,1,0,1,0,21,70.3703703703704
1,0,0,1,0,0,0,13,45.4545454545455
1,0,0,0,0,0,1,34,100
1,0,0,1,1,0,0,39,72.4137931034483
1,1,0,0,0,0,0,30,68.259385665529
1,0,0,1,0,0,0,29,100
1,0,0,1,0,0,0,17,49.8489425981873
1,0,0,1,0,0,0,37,47.7099236641221
0,0,0,1,1,1,0,44,82.1238938053097
1,0,0,1,0,0,0,37,65.9340631701265
1,0,0,1,0,0,0,25,76.5110958951288
1,1,0,0,0,0,0,26,99.5184602877457
0,0,0,0,0,0,0,75,44.8717948717949
1,0,0,0,0,0,0,17.5,50.8474576271186
1,0,0,1,0,0,0,18,74.5098039215686
1,0,0,1,0,1,0,35,44.6351931330472
1,1,1,0,0,0,0,27.6000003814697,100
1,0,1,1,1,1,1,42.5,79.4007490636704
0,0,0,0,0,0,0,28,94.6236559139785
1,0,1,1,0,0,0,33,85.8333333333333
1,0,1,0,0,0,0,29,71.830985915493
1,0,0,0,0,0,0,18,60.4395604395604
1,0,1,0,1,1,0,48,60.4395604395604
1,0,0,1,0,0,0,19,83.3333333333333
1,1,1,0,0,0,0,40,92.7272727272727
1,0,1,0,0,0,0,49,74.7126436781609
1,0,0,1,0,0,0,55,57.4712643678161
1,1,1,0,0,0,0,39,80.3738317757009
0,0,0,1,1,1,0,69.1999969482422,80
1,0,0,1,0,0,0,40.5999984741211,114
0,0,0,0,1,0,0,41.2000007629395,100.067617381773
0,0,0,1,0,0,0,30,94.8148148148148
1,0,0,1,0,0,0,34.7999992370605,77.9166666666667
1,0,0,0,0,0,0,32.5,90.3448275862069
1,0,1,1,0,0,0,35.9000015258789,80
1,0,0,1,0,0,0,30,90.3703703703704
1,0,0,1,0,0,0,26.7000007629395,79.4444444444444
1,1,0,0,1,0,0,33,78.0952380952381
1,0,0,1,0,0,0,30.5,68.421052631579
1,0,1,1,0,1,0,31,71.9424460431655
1,0,0,0,0,1,0,32,87.3333333333333
1,0,0,1,0,0,0,37,94.2675159235669
1,0,0,1,0,1,0,24.3999996185303,69.2307692307692
1,0,0,1,0,0,0,32.4000015258789,74.6268656716418
0,0,1,1,0,0,1,35,88.4848484848485
1,0,0,1,0,0,0,38,77.7464788732394
1,1,0,0,0,0,0,24,86.8852459016393
1,0,0,1,0,0,0,31.2000007629395,80.1169590643275
1,0,1,1,0,0,0,29,53
1,0,0,1,0,0,0,32,67.6470588235294
0,0,1,1,0,0,0,19,76.311603872142
1,0,0,0,0,0,0,36,79.4642857142857
1,0,0,1,0,1,0,17.6000003814697,67.1875
1,0,0,0,0,1,0,31,80.3030303030303
1,0,0,1,0,0,0,27,77.5
0,0,0,0,0,0,1,30,50
0,0,0,1,0,0,0,41,90.0523560209424
1,1,1,1,1,0,0,35.2999992370605,51.6666666666667
1,0,0,1,0,0,0,19,41.1764705882353
1,0,0,1,0,0,0,20,53.4285714285714
1,0,0,0,0,0,0,40,66.6666666666667
1,0,0,0,0,0,0,32,77.3584905660377
1,0,0,1,1,1,0,35,74.0229885057471
1,0,0,0,0,0,0,37,66.6666666666667
1,0,0,1,0,0,0,35,94.4303797468354
1,0,0,1,0,0,0,33,78.239608801956
1,0,0,1,0,1,0,15,72.202166064982
1,0,0,1,0,0,0,34,46.448087431694
1,0,0,0,0,1,0,27,71.3375796178344
1,0,1,1,0,0,0,34,80
1,0,0,1,0,0,0,30,64.2335766423358
1,0,0,0,1,0,0,32,59.5744680851064
1,0,0,1,1,1,0,128,70.7547169811321
1,0,0,0,0,0,0,28,79.646017699115
1,0,0,1,0,1,0,24,70.3703703703704
1,0,1,1,1,0,0,31,85.8108108108108
1,1,1,0,0,0,0,24,80
1,0,1,0,0,0,0,19,80.3149606299213
1,0,0,1,1,0,0,38,103.157894736842
1,0,1,1,0,0,0,25,55.5555555555556
1,0,1,1,0,0,0,32,90
1,1,0,0,0,0,0,35,86.3636363636364
1,1,0,0,0,0,0,25,118.75
1,0,0,0,0,0,0,44,50
1,0,0,1,0,0,0,12,33.3333333333333
1,0,0,0,0,0,0,21,63.8297872340426
1,0,1,0,0,0,0,24,90
1,0,1,1,0,0,0,22,74.0740740740741
1,1,1,1,0,0,0,22,76.8
1,1,1,0,0,0,0,33,80
1,0,0,1,0,1,0,24,73.3333333333333
1,0,0,1,1,0,0,36,59.1836734693878
1,0,0,0,0,0,0,32,80.3418803418803
1,0,0,1,1,1,0,42,80
1,1,0,0,0,1,1,37,59.6491228070175
1,0,0,0,1,1,0,33,67.0250896057348
1,0,0,1,0,0,0,27,49.1071428571429
1,1,0,0,0,0,0,30,58.252427184466
1,0,0,0,1,1,0,48,72.8205128205128
1,0,0,1,0,0,0,19,78.6666666666667
1,0,0,1,0,0,0,19,63.2911392405063
1,0,0,1,1,0,0,31,72.3684210526316
1,0,0,1,0,0,0,36,79.8701298701299
1,1,0,1,0,0,0,21,42.6829268292683
1,0,0,1,0,0,0,33,54.7619047619048
1,0,0,0,1,0,0,36,73.1707317073171
1,1,0,0,0,0,1,37,78.2608695652174
1,0,0,1,0,0,0,35,77.3809523809524
1,0,0,0,0,0,0,42,79.8449612403101
1,0,0,1,0,0,0,34,86.7647058823529
1,0,0,1,0,0,0,24,79.8701298701299
1,0,0,0,0,0,0,38,89.7959183673469
1,0,0,1,0,0,0,38,27.3972602739726
1,0,0,1,0,1,0,18,79.6296296296296
1,0,0,1,0,1,0,34,59.2592592592593
1,0,0,0,0,0,0,33,92.3076923076923
1,0,0,1,0,0,0,25,88.1481481481482
1,0,1,1,1,0,0,38,91.5492957746479
1,0,0,1,0,1,0,35,79.3103448275862
1,1,0,0,0,0,0,38,80
1,0,0,0,0,1,1,37,60
1,0,0,1,1,0,1,38,72.5806451612903
1,0,0,1,0,0,0,36,65.6862745098039
1,0,0,1,0,0,0,34,92.2535211267606
1,0,0,1,0,0,0,36,47.8142076502732
1,0,0,1,0,0,0,23,61.0687022900763
1,0,0,0,0,0,0,30,87.1428571428571
1,0,0,1,0,0,0,29,69.2592592592593
1,0,0,1,1,0,0,39,64.625850340136
0,0,0,1,0,0,1,36,94.8275862068966
1,1,0,0,0,0,0,28,80
1,1,0,1,0,0,0,38,87.5968992248062
1,0,0,1,0,1,0,26,50.251256281407
1,0,1,1,0,0,0,44,91.5384615384615
1,0,1,1,1,0,1,34,72.4137931034483
1,0,0,1,0,0,0,34,87.6923076923077
1,0,0,1,0,0,0,38,78.4313725490196
1,0,0,1,0,0,1,38,52.9953917050691
1,1,0,0,0,0,0,35,91.5384615384615
0,0,0,1,0,0,0,16,80
1,0,0,1,0,0,0,31,74.3801652892562
1,0,0,1,0,0,0,36,46.1538461538462
1,0,0,0,1,1,0,31,86.2068965517241
0,0,0,0,0,0,0,45,65.7894736842105
1,1,0,0,1,0,0,39,57.4712643678161
0,0,0,0,0,0,0,20,80
1,0,0,1,0,0,0,24,67.1641791044776
1,0,1,1,1,1,0,50,97.9591836734694
1,1,0,1,1,0,0,45,72.2222222222222
1,0,0,0,0,0,0,61,88.8888888888889
1,0,0,0,0,0,0,27,88.5
1,0,0,1,0,0,0,55,51.063829787234
1,1,0,0,0,0,0,32,92.9133858267717
1,0,0,0,0,0,0,17,88.8888888888889
0,0,0,1,1,0,0,47,80.3571428571429
1,0,0,1,0,1,0,14,59.2592592592593
1,1,0,0,0,0,0,38,85
1,0,0,1,0,1,0,31,76.219512195122
1,1,0,1,0,0,0,53,59.2592592592593
1,0,0,0,0,0,0,26,70.7692307692308
1,0,0,1,0,0,0,20,76.5957446808511
1,0,0,0,0,1,0,33,80
1,0,0,0,0,1,0,20,54.7445255474453
1,0,0,1,0,0,1,52,68.9655172413793
1,1,0,0,0,0,0,33,41.7910447761194
1,1,0,0,0,0,0,19,38.8059701492537
1,0,1,1,0,0,0,31,74.1176470588235
1,1,0,1,0,0,0,29.3999996185303,90.1960784313726
0,0,0,0,0,0,0,29.2999992370605,84.8484848484848
1,1,0,0,1,0,0,33.7000007629395,35.2112676056338
1,0,0,1,0,0,0,20.1000003814697,30.7692307692308
1,0,0,0,0,0,0,26.3999996185303,33.8983050847458
1,0,0,0,0,0,0,27.9699993133545,88.5245901639344
1,0,0,0,1,0,0,44,80.0904977375566
1,0,0,1,0,0,0,26.7299995422363,80
1,0,0,0,1,0,0,41,72.3684210526316
1,0,0,1,0,0,0,28.4400005340576,33.8129496402878
1,1,0,0,0,0,0,30,20
1,1,0,0,0,0,0,27,33.3333333333333
1,0,0,0,1,0,1,33.2700004577637,76.875
1,0,0,1,0,0,0,30.7299995422363,80
1,0,0,1,0,0,0,36.6100006103516,90
1,1,0,0,1,0,0,43.9099998474121,79.8245614035088
0,1,0,0,0,0,1,12,79.5454545454545
1,0,0,1,1,0,0,36,75.6756756756757
0,0,0,1,0,0,1,41,80
1,0,0,0,0,0,0,33,40
1,0,0,1,1,1,0,38,48.780487804878
1,0,0,0,1,0,0,32,60
0,0,0,0,0,1,1,32,90.2857142857143
1,1,0,0,0,0,0,36.5,61.8181818181818
1,0,0,1,0,0,0,28,67.1186440677966
1,0,0,1,0,0,0,35,51.9480519480519
1,0,0,1,0,0,0,23.1000003814697,17.910447761194
1,0,0,1,0,0,0,31,53.6363636363636
1,1,0,1,0,0,0,11.3999996185303,54.4959128065395
1,0,0,1,0,0,0,30,48.9583333333333
1,0,0,0,0,1,0,28.7000007629395,68.9655172413793
1,0,0,1,1,0,0,43,85.7142857142857
1,0,0,1,0,0,0,35,89.010989010989
1,1,0,0,1,0,0,33,80.8641975308642
1,0,0,1,1,0,0,42,86.4
1,0,0,0,1,0,0,50,100
1,0,0,0,0,0,0,40,100
1,0,0,0,1,0,0,38,73.2558139534884
1,1,0,0,1,0,0,33,80.1418439716312
1,1,0,0,0,0,0,22,90.1515151515152
1,0,0,1,1,0,1,38,65
1,0,0,1,1,0,0,38,59.1836734693878
1,0,0,1,1,0,0,38,80
1,0,0,0,1,0,0,38,78.9189189189189
1,1,0,1,0,0,0,38,80
1,0,0,1,1,1,0,38,37.5
0,0,0,1,1,0,0,38,41.6666666666667
1,0,1,1,1,0,0,38,76
1,0,0,1,1,0,0,38,77.3333333333333
1,0,0,1,0,0,0,23,76.9230769230769
1,0,0,1,0,0,0,26,36.6666666666667
1,1,0,1,0,0,0,15,63.1578947368421
1,0,0,1,0,0,0,17,48.936170212766
1,0,0,1,0,0,0,28,43.6813186813187
0,1,0,0,0,0,0,30,86.8571428571429
1,1,0,0,0,0,0,30,63.3802816901408
1,0,0,0,0,0,0,17,76.9230769230769
1,0,0,0,0,0,0,38,80
0,0,0,1,1,0,0,37,81.9672131147541
1,0,0,0,0,0,0,35,76.551724137931
1,0,0,1,0,0,0,57.7000007629395,79.1666666666667
1,0,0,0,0,0,0,37,87.4848116646416
1,0,0,1,0,1,0,36.7000007629395,80
1,0,0,1,0,0,0,48.7000007629395,74.1839762611276
1,0,0,1,0,0,1,39.9000015258789,36.1538461538462
1,0,0,1,0,0,0,36.2000007629395,86.7783985102421
1,0,0,1,0,0,0,42,74.054054054054
1,0,0,1,0,0,0,43.0999984741211,66.6666666666667
1,0,0,1,1,0,0,36,49.1428571428571
1,0,0,0,0,0,0,37,92.8571428571429
1,1,1,0,0,1,0,27,74.8251748251748
1,1,0,0,1,0,0,34,76.5217391304348
1,0,0,0,1,0,0,30,92.3566878980892
1,1,0,0,1,0,0,38,54.0540540540541
1,1,0,1,0,0,0,38,73.7142857142857
1,0,0,0,1,0,0,32,78.9473684210526
1,0,0,1,0,0,0,25,73.1707317073171
1,1,1,0,0,0,0,27,75.1552795031056
1,0,0,0,0,0,0,40,57.8947368421053
1,0,0,1,0,0,0,36,79.8507462686567
1,1,0,1,0,0,0,32,89.2682926829268
1,0,0,0,1,0,0,38,74.8148148148148
1,0,0,1,0,0,0,27,84.7058823529412
1,0,0,1,0,0,0,30,60.077519379845
1,1,0,0,1,0,0,33,77.3006134969325
1,0,0,1,0,0,0,28,80
1,0,0,1,0,0,0,29,90
1,0,0,1,0,0,0,32,48.9690721649485
1,0,1,1,0,0,0,31,78.8732394366197
1,1,0,0,0,0,0,39,74.6835443037975
1,0,0,1,0,1,1,32.0400009155273,75.1020408163265
1,0,0,1,0,1,0,36.689998626709,70.2898550724638
1,0,0,1,0,1,0,40.9900016784668,74.3421052631579
1,0,0,1,0,0,0,26,94.5945945945946
1,0,1,0,0,0,0,39,79.2
1,1,1,0,0,0,0,10.6199998855591,59.7014925373134
1,0,0,1,1,0,0,32,80.3149606299213
1,0,0,1,1,0,0,36,47.6190476190476
1,0,1,1,0,0,0,38,90
1,0,0,1,0,1,0,28,77.7464788732394
1,0,0,1,0,0,0,38,80
0,1,0,0,0,1,0,31,70.566037735849
1,0,0,0,0,0,0,35,89.7435897435898
1,1,0,1,0,1,0,16,41.6666666666667
1,0,0,0,1,0,0,33,65.3333333333333
0,0,0,0,0,0,1,39,89.622641509434
1,1,1,0,0,0,1,40,76
1,0,0,1,0,0,0,26,48.5714285714286
1,0,0,1,0,0,0,36,74.1935483870968
1,0,0,1,0,0,0,34,76.9565217391304
1,0,0,1,0,0,1,36,67.8899082568807
1,0,0,0,0,0,0,33,50.4
1,0,0,1,0,0,1,36,74.7252747252747
1,0,0,1,1,0,0,37,73.5537190082645
1,0,0,1,0,0,0,22,79.3103448275862
1,0,0,1,0,0,0,34,78.5276073619632
1,0,0,1,0,0,0,34,72.289156626506
1,0,1,1,0,0,0,36,86.6666666666667
1,0,0,1,1,0,0,40,92.0634920634921
1,0,0,1,0,1,0,10,51.2328767123288
1,0,0,0,0,0,0,40,91.5254237288136
1,0,0,1,0,0,0,28,52.8301886792453
1,0,0,1,0,0,1,36,88.6178861788618
1,1,1,0,1,0,0,39,91.4438502673797
1,0,0,0,0,0,0,22,67.906976744186
1,0,0,0,0,0,0,36,81.1764705882353
1,0,0,1,0,0,0,34,91.6129032258064
1,0,0,0,0,0,0,32,80
1,0,0,1,1,0,1,39,80
0,1,0,0,0,0,0,31,29.585798816568
1,0,0,1,0,0,0,37,77.8280542986425
1,0,0,1,1,0,0,42,86.3414634146341
1,0,1,1,0,0,1,27,90.2255639097744
1,0,0,0,0,0,0,37,93.006993006993
1,1,0,0,0,0,0,32,77.1428571428572
1,0,1,0,0,1,0,29,90.2702702702703
1,0,0,1,0,0,0,37,89.010989010989
1,1,0,0,1,0,0,36,60.1694915254237
1,0,0,1,0,0,1,36,76.5957446808511
1,0,0,1,0,0,0,33,80.2197802197802
0,0,0,0,0,1,0,29,68.8775510204082
0,0,0,1,0,0,0,26,69.2262968151471
1,0,1,1,0,0,0,29,86.6666666666667
1,0,0,1,0,0,0,32,54.6666666666667
1,0,0,1,0,0,0,21,60.1092896174863
1,1,0,0,0,0,0,32,77.6119402985075
1,0,0,1,0,0,0,29,75.609756097561
1,0,0,0,1,0,0,36,87.037037037037
1,0,0,1,1,0,0,36,78.5714285714286
1,0,0,0,0,0,0,22,67.7018633540373
1,0,0,1,0,0,0,25,71.3286713286713
1,0,0,0,0,0,0,35,76.6666666666667
1,0,0,0,0,0,0,26,80
1,0,0,0,0,1,0,33,69.2592592592593
1,0,0,1,0,0,1,31,93.9189189189189
1,0,0,1,0,0,0,34,51.5463917525773
1,1,0,1,0,0,0,30,47.8260869565217
1,0,0,1,0,0,0,33,54
1,0,0,1,1,0,0,39,88.5245901639344
1,0,0,0,0,0,1,36,86.8965517241379
1,1,0,1,0,0,0,28,72.7272727272727
1,1,0,0,0,0,0,26,89.7435897435898
1,1,1,0,0,0,1,35,92.0863309352518
1,0,0,1,0,0,0,29,62.4277456647399
1,0,0,1,1,0,0,34,77.7777777777778
1,0,0,1,0,0,0,30,76.8361581920904
1,1,0,0,0,0,0,25,26.6666666666667
1,0,0,1,0,0,0,28,76.271186440678
1,0,0,0,0,0,0,36,94.949494949495
1,0,0,0,0,0,1,35,89.9159663865546
1,0,0,1,0,0,0,31,73.2673267326733
1,0,0,1,0,0,1,26,65.891472868217
1,0,0,1,0,0,0,27,95.0980392156863
1,0,1,1,0,0,0,32,64.3564356435644
1,0,0,0,0,0,0,31,74.7126436781609
1,0,0,1,1,0,0,38,88.1656804733728
1,0,0,1,0,0,0,27,74.2857142857143
1,0,0,1,0,0,0,27,89.4366197183099
1,0,0,0,0,1,0,23,86.4864864864865
1,0,0,1,0,0,0,33,87.8048780487805
1,1,0,0,0,0,0,30,73.9495798319328
1,0,0,1,1,0,0,37,68.9655172413793
1,1,0,0,0,0,1,35,89.1891891891892
1,0,0,1,0,0,0,30,77.7777777777778
0,0,0,0,0,0,0,69,60.7476635514019
1,0,0,1,0,1,0,24,51.7751479289941
1,0,0,1,0,0,0,25,68
1,1,0,0,0,0,0,27,72.4489795918367
1,0,0,0,0,0,0,29,77.9411764705882
1,0,0,1,0,0,0,34,85.9090909090909
1,0,0,1,0,0,0,33,90.9090909090909
1,1,1,0,1,0,0,32,88.6363636363636
1,1,0,0,1,0,0,50,77.2058823529412
1,1,0,0,1,0,0,42,86.7768595041322
1,0,0,1,0,0,0,32,89.2561983471074
1,0,0,1,1,0,0,44,44.7761194029851
1,1,1,0,0,0,0,38,46
1,1,0,0,0,0,0,34,51.9148936170213
1,0,1,1,0,0,0,30,61.4213197969543
1,1,1,0,0,0,0,39,74.7572815533981
1,0,0,1,0,1,0,28,80
1,1,0,0,1,0,0,32,79.8319327731092
1,0,0,1,1,0,0,41,73.3624454148472
1,0,0,1,1,0,0,47,65.2173913043478
1,1,1,0,1,0,0,35,74.7572815533981
1,0,0,1,0,0,0,32,80.2575107296137
1,0,0,1,0,0,0,29,63.6363636363636
1,1,1,0,0,0,0,32,77
1,0,0,0,0,0,0,25,80.1652892561983
1,0,0,1,0,1,0,34,77.1573604060914
1,1,0,0,0,0,0,36,76
1,0,0,0,0,0,0,33,77.0833333333333
1,1,1,0,0,0,0,25,78.9473684210526
1,1,0,0,0,0,0,25,59.3984962406015
1,0,0,1,0,0,0,27,79.2982456140351
1,0,0,0,0,0,0,25,79.3650793650794
1,0,0,1,0,1,0,23,42.1052631578947
1,0,0,0,0,0,0,19,62.5
1,0,0,1,0,1,0,25,160
1,0,0,0,0,0,0,26,73.953488372093
1,0,0,1,0,0,0,18,81.1594202898551
1,1,0,1,0,0,0,34,83.5714285714286
1,1,0,0,0,0,0,36,67.6470588235294
